Image,Zone,Detected Objects,Risk Score
000000151.png,Unknown,,5
000000152.png,Unknown,FireExtinguisher,5
000000153.png,Unknown,OxygenTank,5
000000154.png,Unknown,ToolBox,5
000000155.png,Unknown,OxygenTank,5
000000156.png,Unknown,"ToolBox, OxygenTank",5
000000157.png,Unknown,FireExtinguisher,5
000000158.png,Unknown,OxygenTank,5
000000159.png,Unknown,"FireExtinguisher, OxygenTank, OxygenTank",5
000000160.png,Unknown,OxygenTank,5
000000161.png,Unknown,FireExtinguisher,5
000000162.png,Unknown,OxygenTank,5
000000163.png,Unknown,FireExtinguisher,5
000000164.png,Unknown,FireExtinguisher,5
000000165.png,Unknown,"FireExtinguisher, OxygenTank",5
000000166.png,Unknown,OxygenTank,5
000000167.png,Unknown,,5
000000168.png,Unknown,ToolBox,5
000000169.png,Unknown,ToolBox,5
000000170.png,Unknown,FireExtinguisher,5
000000171.png,Unknown,ToolBox,5
000000172.png,Unknown,"OxygenTank, FireExtinguisher",5
000000173.png,Unknown,ToolBox,5
000000174.png,Unknown,ToolBox,5
000000175.png,Unknown,OxygenTank,5
000000176.png,Unknown,OxygenTank,5
000000177.png,Unknown,FireExtinguisher,5
000000178.png,Unknown,ToolBox,5
000000179.png,Unknown,FireExtinguisher,5
000000180.png,Unknown,"OxygenTank, OxygenTank",5
000000181.png,Unknown,OxygenTank,5
000000182.png,Unknown,OxygenTank,5
000000183.png,Unknown,"FireExtinguisher, OxygenTank",5
000000184.png,Unknown,OxygenTank,5
000000185.png,Unknown,OxygenTank,5
000000186.png,Unknown,ToolBox,5
000000187.png,Unknown,ToolBox,5
000000188.png,Unknown,"OxygenTank, ToolBox, FireExtinguisher",5
000000189.png,Unknown,FireExtinguisher,5
000000190.png,Unknown,ToolBox,5
000000191.png,Unknown,OxygenTank,5
000000192.png,Unknown,ToolBox,5
000000193.png,Unknown,"OxygenTank, OxygenTank",5
000000194.png,Unknown,"OxygenTank, OxygenTank, OxygenTank",5
000000195.png,Unknown,"ToolBox, OxygenTank",5
000000196.png,Unknown,"FireExtinguisher, OxygenTank",5
000000197.png,Unknown,FireExtinguisher,5
000000198.png,Unknown,OxygenTank,5
000000199.png,Unknown,ToolBox,5
000000200.png,Unknown,FireExtinguisher,5
000000201.png,Unknown,"OxygenTank, OxygenTank, OxygenTank",5
000000202.png,Unknown,OxygenTank,5
000000203.png,Unknown,,5
000000204.png,Unknown,FireExtinguisher,5
000000205.png,Unknown,"ToolBox, OxygenTank",5
000000206.png,Unknown,FireExtinguisher,5
000000207.png,Unknown,FireExtinguisher,5
000000208.png,Unknown,"ToolBox, OxygenTank",5
000000209.png,Unknown,FireExtinguisher,5
000000210.png,Unknown,FireExtinguisher,5
000000211.png,Unknown,FireExtinguisher,5
000000212.png,Unknown,FireExtinguisher,5
000000213.png,Unknown,,5
1000000000.png,Unknown,"FireExtinguisher, ToolBox",5
1000000001.png,Unknown,"FireExtinguisher, OxygenTank",5
1000000002.png,Unknown,"FireExtinguisher, ToolBox, OxygenTank",5
1000000003.png,Unknown,OxygenTank,5
1000000004.png,Unknown,ToolBox,5
1000000005.png,Unknown,"OxygenTank, OxygenTank",5
1000000006.png,Unknown,,5
1000000007.png,Unknown,"ToolBox, OxygenTank",5
1000000008.png,Unknown,,5
1000000009.png,Unknown,OxygenTank,5
1000000010.png,Unknown,,5
1000000011.png,Unknown,OxygenTank,5
1000000012.png,Unknown,"FireExtinguisher, OxygenTank",5
1000000013.png,Unknown,,5
1000000014.png,Unknown,OxygenTank,5
1000000015.png,Unknown,,5
1000000016.png,Unknown,OxygenTank,5
1000000017.png,Unknown,"OxygenTank, OxygenTank",5
1000000018.png,Unknown,"OxygenTank, OxygenTank",5
1000000019.png,Unknown,,5
1000000020.png,Unknown,,5
1000000021.png,Unknown,,5
1000000022.png,Unknown,,5
1000000023.png,Unknown,,5
1000000024.png,Unknown,"OxygenTank, OxygenTank",5
1000000025.png,Unknown,,5
1000000026.png,Unknown,,5
1000000027.png,Unknown,,5
1000000028.png,Unknown,OxygenTank,5
1000000029.png,Unknown,OxygenTank,5
1000000030.png,Unknown,OxygenTank,5
1000000031.png,Unknown,,5
1000000032.png,Unknown,OxygenTank,5
1000000033.png,Unknown,,5
1000000034.png,Unknown,OxygenTank,5
1000000035.png,Unknown,OxygenTank,5
1000000036.png,Unknown,,5
1000000037.png,Unknown,OxygenTank,5
1000000038.png,Unknown,OxygenTank,5
1000000039.png,Unknown,"OxygenTank, OxygenTank",5
1000000040.png,Unknown,"OxygenTank, OxygenTank, OxygenTank",5
1000000041.png,Unknown,"OxygenTank, OxygenTank",5
1000000042.png,Unknown,OxygenTank,5
1000000043.png,Unknown,"OxygenTank, OxygenTank",5
1000000044.png,Unknown,"FireExtinguisher, OxygenTank, OxygenTank, OxygenTank",6
1000000045.png,Unknown,,5
1000000046.png,Unknown,FireExtinguisher,5
1000000047.png,Unknown,"OxygenTank, OxygenTank",5
1000000048.png,Unknown,OxygenTank,5
1000000049.png,Unknown,ToolBox,5
1000000050.png,Unknown,OxygenTank,5
1000000051.png,Unknown,,5
1000000053.png,Unknown,OxygenTank,5
1000000054.png,Unknown,,5
1000000055.png,Unknown,ToolBox,5
1000000056.png,Unknown,"OxygenTank, OxygenTank",5
1000000057.png,Unknown,ToolBox,5
1000000058.png,Unknown,"OxygenTank, OxygenTank",5
1000000059.png,Unknown,OxygenTank,5
1000000060.png,Unknown,OxygenTank,5
1000000061.png,Unknown,"OxygenTank, ToolBox",5
1000000062.png,Unknown,"OxygenTank, OxygenTank",5
1000000063.png,Unknown,OxygenTank,5
1000000064.png,Unknown,FireExtinguisher,5
1000000065.png,Unknown,FireExtinguisher,5
1000000066.png,Unknown,"OxygenTank, FireExtinguisher, OxygenTank",5
1000000067.png,Unknown,OxygenTank,5
1000000068.png,Unknown,OxygenTank,5
1000000069.png,Unknown,,5
1000000070.png,Unknown,ToolBox,5
1000000071.png,Unknown,OxygenTank,5
1000000073.png,Unknown,OxygenTank,5
1000000074.png,Unknown,ToolBox,5
1000000075.png,Unknown,OxygenTank,5
1000000076.png,Unknown,"FireExtinguisher, OxygenTank",5
1000000077.png,Unknown,OxygenTank,5
1000000078.png,Unknown,"ToolBox, FireExtinguisher",5
1000000079.png,Unknown,"ToolBox, OxygenTank",5
1000000080.png,Unknown,FireExtinguisher,5
1000000081.png,Unknown,OxygenTank,5
1000000082.png,Unknown,FireExtinguisher,5
2000000000.png,Unknown,OxygenTank,5
2000000001.png,Unknown,FireExtinguisher,5
2000000002.png,Unknown,"FireExtinguisher, OxygenTank",5
2000000003.png,Unknown,"ToolBox, FireExtinguisher",5
2000000004.png,Unknown,ToolBox,5
2000000005.png,Unknown,,5
2000000006.png,Unknown,,5
2000000007.png,Unknown,,5
2000000008.png,Unknown,"OxygenTank, OxygenTank",5
2000000009.png,Unknown,"OxygenTank, OxygenTank",5
2000000010.png,Unknown,OxygenTank,5
2000000011.png,Unknown,OxygenTank,5
2000000012.png,Unknown,OxygenTank,5
2000000013.png,Unknown,,5
2000000014.png,Unknown,OxygenTank,5
2000000015.png,Unknown,,5
2000000016.png,Unknown,OxygenTank,5
2000000017.png,Unknown,,5
2000000018.png,Unknown,"OxygenTank, OxygenTank",5
2000000019.png,Unknown,,5
2000000020.png,Unknown,,5
2000000021.png,Unknown,"OxygenTank, OxygenTank",5
2000000022.png,Unknown,"OxygenTank, ToolBox",5
2000000023.png,Unknown,OxygenTank,5
2000000024.png,Unknown,,5
2000000025.png,Unknown,,5
2000000026.png,Unknown,OxygenTank,5
2000000027.png,Unknown,OxygenTank,5
2000000028.png,Unknown,ToolBox,5
2000000029.png,Unknown,OxygenTank,5
2000000030.png,Unknown,,5
2000000031.png,Unknown,,5
2000000032.png,Unknown,OxygenTank,5
2000000033.png,Unknown,OxygenTank,5
2000000034.png,Unknown,,5
2000000035.png,Unknown,,5
2000000036.png,Unknown,,5
2000000037.png,Unknown,,5
2000000038.png,Unknown,,5
2000000040.png,Unknown,OxygenTank,5
2000000041.png,Unknown,,5
2000000042.png,Unknown,OxygenTank,5
2000000043.png,Unknown,"OxygenTank, OxygenTank",5
2000000044.png,Unknown,"OxygenTank, OxygenTank",5
2000000045.png,Unknown,"OxygenTank, OxygenTank",5
2000000046.png,Unknown,,5
2000000047.png,Unknown,,5
2000000048.png,Unknown,"OxygenTank, OxygenTank",5
2000000049.png,Unknown,OxygenTank,5
2000000050.png,Unknown,"OxygenTank, OxygenTank",5
2000000051.png,Unknown,,5
2000000052.png,Unknown,,5
2000000053.png,Unknown,OxygenTank,5
2000000054.png,Unknown,ToolBox,5
2000000055.png,Unknown,ToolBox,5
2000000056.png,Unknown,ToolBox,5
2000000057.png,Unknown,ToolBox,5
2000000058.png,Unknown,OxygenTank,5
2000000059.png,Unknown,OxygenTank,5
2000000060.png,Unknown,,5
2000000061.png,Unknown,ToolBox,5
2000000062.png,Unknown,OxygenTank,5
2000000063.png,Unknown,ToolBox,5
2000000064.png,Unknown,FireExtinguisher,5
2000000065.png,Unknown,OxygenTank,5
2000000066.png,Unknown,,5
2000000067.png,Unknown,,5
2000000068.png,Unknown,,5
2000000069.png,Unknown,,5
2000000070.png,Unknown,OxygenTank,5
2000000071.png,Unknown,OxygenTank,5
2000000072.png,Unknown,,5
2000000073.png,Unknown,ToolBox,5
2000000074.png,Unknown,,5
2000000075.png,Unknown,OxygenTank,5
2000000076.png,Unknown,"OxygenTank, OxygenTank",5
2000000077.png,Unknown,"OxygenTank, OxygenTank",5
2000000078.png,Unknown,,5
2000000079.png,Unknown,OxygenTank,5
2000000080.png,Unknown,"OxygenTank, OxygenTank",5
2000000081.png,Unknown,OxygenTank,5
2000000082.png,Unknown,OxygenTank,5
3000000000.png,Unknown,,5
3000000001.png,Unknown,OxygenTank,5
3000000004.png,Unknown,OxygenTank,5
3000000015.png,Unknown,ToolBox,5
3000000017.png,Unknown,"OxygenTank, OxygenTank",5
3000000018.png,Unknown,FireExtinguisher,5
3000000024.png,Unknown,,5
3000000027.png,Unknown,"OxygenTank, OxygenTank",5
3000000030.png,Unknown,ToolBox,5
3000000033.png,Unknown,OxygenTank,5
3000000034.png,Unknown,OxygenTank,5
3000000036.png,Unknown,,5
3000000038.png,Unknown,"OxygenTank, OxygenTank",5
3000000042.png,Unknown,,5
3000000050.png,Unknown,,5
3000000054.png,Unknown,"OxygenTank, OxygenTank",5
3000000060.png,Unknown,OxygenTank,5
3000000064.png,Unknown,,5
3000000072.png,Unknown,OxygenTank,5
3000000073.png,Unknown,,5
3000000075.png,Unknown,OxygenTank,5
3000000077.png,Unknown,OxygenTank,5
3000000079.png,Unknown,,5
